,单品名称,μ,σ,E(C),E(C^2),E(C^3),t,k1,k2,k3
18,白玉菇(袋),4.032808022922643,1.058980111037969,2.8516,11.8965,51.1744,-34.77383357379962,1.8254662684844043,-29.145496964206814,126.69465042297094
19,红莲藕带,6.518229166666668,1.317416926206788,4.6091,30.6567,-128377696536535.,-182.51015076828784,0.9530672781666192,-20.222119654882476,108.3924608284507
20,菱角,9.878476190476192,3.6163809419385164,6.9851,73.6264,-2.12438078537183e+16,149.4224371956504,-0.0075772484169785,0.0882491491612232,2.9451151171416687
21,奶白菜,2.8080839895013128,1.4170892427709798,1.9856,6.2858,21.6383,-247.2358198458265,0.1550108704565383,-1.2593230292824376,15.646146151916115
22,圆茄子(2),5.1661676646706605,2.0011295020143836,3.6530,20.2880,119.4398,86.81350205242227,0.1996385900419051,-4.804697490335738,28.648544523433177
23,芜湖青椒(1),5.359230769230767,2.7525409693572787,3.7895,22.9878,151.9081,91.93500576027024,2.0140363052850647,-29.608847352805043,160.98047612104006
24,西峡花菇(1),13.820202020202004,2.016795514731018,9.7724,136.4940,1926.1239,-12.377245631962904,-1.9168856205534524,82.09001310924661,-815.2100111587501
25,野生粉藕,10.286521739130436,2.438331412882872,7.2737,76.9228,834.5133,30.91686154461432,0.0455587282010589,-2.0769096362043515,24.361145032138563
26,长线茄,7.614889867841416,3.3555160163808666,5.3845,44.9835,403.1716,49.43583387464632,0.2588275682202191,-6.756691509589241,49.89143793189609
27,小青菜(1),3.3868089430894233,1.4133641238981216,2.3948,8.8171,34.6458,125.4852887992398,0.1787307012504761,-2.6049587713913875,18.409190298682997
28,海鲜菇(包),2.2929411764705874,0.5317134964181185,1.6214,3.8176,9.2120,99.643875269456,-0.2051842359862955,1.9848310322620808,8.93796991990268
29,云南油麦菜(份),2.3000243902439004,0.6998192217772689,1.6264,3.9138,9.7984,160.73316454690405,3.4823199858973037,-46.023691168790215,183.0481183578035
30,菠菜(份),2.2678497409326432,0.7885984860299714,1.6036,3.8566,9.7435,9.247229444291644,1.0197983737426428,-22.42143106134357,111.17094595642044
31,云南生菜(份),2.6075999999999984,0.7508189280090383,1.8439,5.0073,14.0966,69.40504292507946,4.492215271432359,-50.19200896585496,190.2552132552308
32,小米椒(份),3.1778688524590186,2.9960675744876686,2.2471,10.3146,52.9493,21.65114125696376,0.3093481150994712,-11.351736731058104,103.11611700968216
33,金针菇(盒),2.364545454545459,0.7465535084885301,1.6720,4.1505,10.7460,255.6714752879684,12.904504957300432,-115.3862558511399,356.049069751462
34,虫草花(份),2.808204081632652,0.7300353960538273,1.9857,5.7647,17.2467,-55.63886586809112,-2.0641256167059168,23.056528662918826,-53.547471377494446
35,小皱皮(份),2.002403628117914,1.0901901962441267,1.4159,3.2554,8.2015,10.718455248221654,-0.2284833008941348,-1.6106833282313482,30.55988936625695
36,青线椒(份),2.1012500000000007,1.3311655260357729,1.4858,3.7486,10.5095,123.38968430378736,-0.5077643942646443,3.913932527944628,8.921270440510835
37,螺丝椒(份),2.9900000000000015,1.601754451479578,2.1142,7.2287,27.0381,-1.7014968682824296,-0.6182755153722952,3.885540170318665,35.61668429267046
38,七彩椒(2),12.29383720930233,5.476249853310783,8.6931,117.4738,1704.9030,-466.9051710203735,-0.0028271247227074,0.1307920282831943,1.2810658807263342
39,高瓜(2),11.473584905660383,4.022649841914755,8.1130,98.8069,1264.9520,-238.6363482077372,-0.0608343069081575,2.794497730178703,-25.343340740618984
40,姜蒜小米椒组合装(小份),1.5876775956284133,0.7580987862694704,1.1227,1.9856,3.7977,-19.066735148451947,0.030311952032028,-1.4966656512005043,15.119304394384528
41,双孢菇(盒),3.4323890784982978,0.5707557104192678,2.4271,8.4458,29.7799,-45.769752022238805,-2.103343210078826,27.362090047813847,-67.31879495573816
42,枝江青梗散花,5.191275964391692,2.1122462874802603,3.6708,20.6335,123.4916,30.97687455477043,0.1118582557780103,-2.3718654832054,37.36148254881763
43,鲜木耳(份),1.3372527472527473,0.48684363023077376,0.9456,1.3483,2.0271,1.3751829515022012,1.1207008678810328,0.7293802390517872,-3.655523329578234
44,青红杭椒组合装(份),2.2345614035087684,1.041455809557687,1.5801,3.9142,10.4604,-137.50060245182422,-1.349523070164368,10.904186367278058,-10.690353915468666
45,紫茄子(1),4.683863636363638,1.8875173997769896,3.3120,16.7725,90.3599,-33.95455767932634,-4.1385966052555885,86.06628621434234,-411.4608124671496
46,红椒(2),10.465486111111113,3.938981956921011,7.4002,82.9324,982.7470,160.24628178994817,-0.1013309322431689,3.3258033204697663,-21.4748393716598
47,蟹味菇与白玉菇双拼(盒),4.165620437956206,2.2329131793775687,2.9455,14.0328,73.1414,-47.56461295368274,-0.0845246153026956,2.177715840180789,-7.49256797016668
48,木耳菜(份),1.422,1.195481074714276,1.0055,1.9351,4.1888,-22.51847634809052,-0.0085944050647894,0.0756307645701476,0.8357609192118725
